Ireland                                                                                             ,4575.94482,64311.8235,95,83.4948,62.538,6.4,81
Israel                                                                                              ,2661,36123.9908,95,77.3521,92.179,5.3,82
Italy                                                                                               ,2676,30387.1293,93,58.1417,69.565,9.7,83
Jamaica                                                                                             ,285.59729,5062.89556,91,42.2212,54.833,6.8,75
Japan                                                                                               ,3755,34960.6394,96,91.058,91.381,10,83
Jordan                                                                                              ,303.234528,4042.75678,99,54.22,90.256,3.9,74
Kazakhstan                                                                                          ,314,10196.1226,98,70.8299,57.191,8.9,69
Kenya                                                                                               ,71.3065033,1489.1196,89,16.5879,25.658,8.7,61
Kiribati                                                                                            ,118,1639.85274,78,14.9,51.619,7.1,66
Kuwait                                                                                              ,1235.6189,29882.2127,99,82,100,2.5,74
Kyrgyz Republic                                                                                     ,81,1105.65203,97,30.247,35.777,6.4,70
Laos                                                                                                ,52.1514435,2121.01339,83,18.2,33.108,7,66
Latvia                                                                                              ,776,13321.9753,94,79.2006,67.98,14.5,74
Lebanon                                                                                             ,578.645813,7714.11,82,74,88.106,4.6,79
Lesotho                                                                                             ,104.404709,1121.19851,83,25,26.908,14.9,50
Liberia                                                                                             ,70.1836395,692.590082,65,10,49.82,9,60
Libya                                                                                               ,0,7458.48918,97,0,79.27,5.3,71
Lithuania                                                                                           ,920,14300.2554,93,71.3781,67.23,15.2,73
Luxembourg                                                                                          ,5422,105462.013,99,96.3767,90.179,7.4,81
Madagascar                                                                                          ,22.8104057,445.320069,62,4.17397,35.193,6.9,65
Malawi                                                                                              ,35.2758789,539.605363,88,6,16.313,8.6,61
Malaysia                                                                                            ,370.719543,9648.67979,99,71.0641,74.213,4.8,74
Maldives                                                                                            ,823,9644.90655,99,54.462,38.529,3.8,76
Mali                                                                                                ,29.7465477,704.821646,71,10.33,39.991,11,57
Malta                                                                                               ,2243,25481.8978,97,75.96,94.414,8.8,80
Mauritania                                                                                          ,57.4090462,1554.94898,73,17.6,51.089,8.1,63
Mauritius                                                                                           ,515.372437,9507.87134,97,50.1393,41,7.3,74
Mexico                                                                                              ,558.1651,10021.2386,87,57.431,79.285,4.8,76
Moldova                                                                                             ,186,2749.55137,87,69,42.49,11.2,71
Mongolia                                                                                            ,165.849152,3838.92127,99,22.5,68.23,6.2,69
Montenegro                                                                                          ,577,6517.19268,89,68.1198,65.806,9.9,76
Morocco                                                                                             ,162.509811,3146.2478,99,57.08,60.809,5.7,74
Mozambique                                                                                          ,39.9120674,610.563775,85,6.5,34.4,11.8,55
Myanmar                                                                                             ,63,1166.73306,89,10.9,29.858,8.3,66
Namibia                                                                                             ,495.629791,4774.10651,92,25.6879,46.9,7.3,64
Nepal                                                                                               ,47,875.543635,91,17.5816,18.557,6.5,69
Netherlands                                                                                         ,4677,45793.8135,95,91.7241,90.173,8.4,81
New Zealand                                                                                         ,3600.9563,38639.3502,92,85.2,86.341,6.8,82
Nicaragua                                                                                           ,161.277008,2074.45446,98,19.7043,57.895,4.8,74
Niger                                                                                               ,25.7256889,485.662574,84,2.47622,16.247,9.6,61
Nigeria                                                                                             ,96.2832871,2585.73361,42,22.5,47.838,13.3,52
North Korea                                                                                         ,0,0,96,0,61.277,9.2,70
North Macedonia                                                                                     ,303,5262.68672,91,70.3802,57.408,9.2,75
Norway                                                                                              ,7566,74809.9658,95,96.8103,81.091,8.4,81
Oman                                                                                                ,765.785339,18808.3078,99,73.53,81.35,2.7,76
Pakistan                                                                                            ,35.0121994,1380.47021,72,11,36.026,7.5,66
Palestine                                                                                           ,0,3272.15432,99,56.7,75.368,3.6,73
Panama                                                                                              ,982.793945,14082.6549,73,51.2054,66.696,5,77
Papua New Guinea                                                                                    ,45.5078278,2484.59634,49,7.9,13.012,7.7,62
Paraguay                                                                                            ,392.224182,5879.33792,92,49.7163,60.75,5.6,73
Peru                                                                                                ,310.266449,6231.7115,90,40.8526,77.357,5.6,74
Philippines                                                                                         ,116,2909.85818,74,36.9,46.284,6.7,68
Poland                                                                                              ,804,12637.522,98,67.997,60.278,9.8,77
Portugal                                                                                            ,1791,19215.7813,98,68.6329,63.514,10.3,81
Qatar                                                                                               ,2435.44507,68985.2947,99,92.8848,98.945,1.5,78
Romania                                                                                             ,442,8977.01748,89,55.7632,53.887,12.9,74
Russia                                                                                              ,499,9277.71387,97,70.0992,74.05,13.9,70
Rwanda                                                                                              ,48.8050957,733.998585,98,12.5,17.004,7.5,63
Samoa                                                                                               ,238.090698,4084.36084,80,25.407,18.914,5.4,73
Sao Tome and Principe                                                                               ,84.5074463,1298.10947,96,25.82,70.174,7.1,66
Saudi Arabia                                                                                        ,1198.3363,22453.5716,98,69.6162,83.18,3.4,74
Senegal                                                                                             ,54.2038956,1218.00614,89,21.7,45.862,6.6,66
Serbia                                                                                              ,491.25177,5820.32156,95,65.317,55.696,12.7,75
Seychelles                                                                                          ,623.998779,15333.1052,97,54.2596,55.4,7.6,73
Sierra Leone                                                                                        ,114.164825,945.148168,86,6.34442,40.829,14.1,50
Singapore                                                                                           ,2279.01709,55645.6069,96,79.013,100,4.5,83
Slovakia                                                                                            ,1109,16442.0761,96,77.6347,53.889,9.8,76
Slovenia                                                                                            ,1776,20697.2749,95,73.0987,53.781,9.4,80
Solomon Islands                                                                                     ,94.9116592,2045.47889,87,10.0005,22.36,5.9,68
Somalia                                                                                             ,0,445.583079,42,1.76,43.245,12.4,55
South Africa                                                                                        ,499.363342,6112.27382,85,51.9191,64.828,12.5,57
South Korea                                                                                         ,1894.34753,28737.4392,98,89.8963,81.634,5.5,81
South Sudan                                                                                         ,0,1080.14719,46,3,18.852,12,55
Spain                                                                                               ,2349.09375,25969.8383,97,78.6896,79.602,8.8,82
Sri Lanka                                                                                           ,147,4060.1314,99,15.26,18.256,6.7,75
St. Lucia                                                                                           ,464.574432,10334.9226,99,57.3,18.515,7.2,75
St. Vincent and the Grenadines                                                                      ,303.942535,7353.73556,99,49.4,50.964,7,73
Sudan                                                                                               ,98.2456513,1292.37964,93,0,33.894,7.9,63
Suriname                                                                                            ,517.384949,8813.61705,73,42.7638,66.056,7.3,71
Sweden                                                                                              ,5599,51197.9529,98,90.6102,86.553,9.4,82
Switzerland                                                                                         ,9082.4502,83806.4476,96,87.4791,73.718,8.1,83
Syria                                                                                               ,0,847.731632,54,29.9798,52.168,5.6,70
Tajikistan                                                                                          ,64,956.916311,96,18.98,26.742,5.7,69
Tanzania                                                                                            ,32.9098511,939.127319,96,10,31.617,7.3,64
Thailand                                                                                            ,219.919113,5688.85335,99,39.3161,47.694,7.7,74
Timor-Leste                                                                                         ,101.420631,1319.59297,76,18.6,29.49,7,68
Togo                                                                                                ,37.4120522,751.052405,82,7.12,40.1,9.3,59
Tonga                                                                                               ,169.948883,4123.90324,96,38.6513,23.275,6.1,73
Trinidad and Tobago                                                                                 ,1039.0575,20024.7547,96,65.1,53.319,9.2,70
Tunisia                                                                                             ,246.107544,4014.94774,98,46.5,68.056,6.6,75
Turkmenistan                                                                                        ,390.994507,5759.4979,99,14.9968,50.317,7.8,65
Uganda                                                                                              ,40.1563034,862.93461,89,5.8,22.06,10.2,57
Ukraine                                                                                             ,158,2094.47388,23,48.8846,69.061,15.3,71
United Arab Emirates                                                                                ,1439.30054,43534.9973,99,90.5,85.674,1.5,77
United Kingdom                                                                                      ,4433.8584,44964.3911,95,92.0003,82.626,9.2,80
Uruguay                                                                                             ,1410.32153,17125.9017,95,64.5708,95.045,9.3,77
Uzbekistan                                                                                          ,132,2803.19018,99,42.8,50.75,7,68
Vanuatu                                                                                             ,114.260208,2746.59172,80,22.3514,24.961,4.8,71
Venezuela                                                                                           ,0,0,87,58,88.154,5.5,74
Vietnam                                                                                             ,122.272133,2577.56885,97,45,33.809,5.8,76
Yemen                                                                                               ,63.3002091,1362.17379,63,24.0854,34.777,7.1,64
Zambia                                                                                              ,57.920475,1295.87789,90,8.8,41.907,9.7,59
Zimbabwe                                                                                            ,105.09803,1386.42285,87,22.7428,32.385,11.1,55
